																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
<!DOCTYPE html>																																																																																																																																																																																																																																																																																																																																																																																																																												
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark" data-a11y-animated-images="system">																																																																																																																																																																																																																																																																																																																																																																																																																												
<head>																																																																																																																																																																																																																																																																																																																																																																																																																												
<meta charset="utf-8">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="dns-prefetch" href="https://github.githubassets.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="dns-prefetch" href="https://avatars.githubusercontent.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="preconnect" href="https://github.githubassets.com" crossorigin>																																																																																																																																																																																																																																																																																																																																																																																																																												
<link rel="preconnect" href="https://avatars.githubusercontent.com">																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
																																																																																																																																																																																																																																																																																																																																																																																																																												
